,Date,Revenue,Marketing_Spend,Expenses,New_Customers,Retained_Customers,Burn_Rate,CAC,Avg_Revenue_per_Customer,LTV,LTV_CAC_Ratio,Run_Rate,YearMonth
174,2024-06-23,86187.86,18081.56,53316.54,30,71,-14789.759999999995,602.7186666666668,853.3451485148515,5120.070891089109,8.494959878056608,1034254.3200000001,2024-06
175,2024-06-24,90076.83,15777.95,57259.35,33,104,-17039.53,478.119696969697,657.4951094890511,3944.970656934306,8.251010535515203,1080921.96,2024-06
176,2024-06-25,92383.57,18735.81,56711.67,51,72,-16936.09000000001,367.36882352941177,751.0859349593496,4506.515609756098,12.267006128774842,1108602.84,2024-06
177,2024-06-26,89180.97,14595.29,61620.73,27,88,-12964.949999999997,540.5662962962963,775.4866956521739,4652.920173913044,8.607492190676046,1070171.6400000001,2024-06
178,2024-06-27,89917.25,18580.41,54387.53,39,82,-16949.309999999998,476.4207692307692,743.1177685950413,4458.706611570247,9.358757845022776,1079007.0,2024-06
179,2024-06-28,92850.97,17669.07,57685.4,30,83,-17496.5,588.9689999999999,821.69,4930.14,8.37079710477122,1114211.6400000001,2024-06
180,2024-06-29,88732.54,14673.3,56215.15,33,78,-17844.089999999997,444.6454545454545,799.3922522522522,4796.3535135135135,10.786916777135747,1064790.48,2024-06
181,2024-06-30,104482.55,17591.07,61401.19,31,71,-25490.289999999994,567.453870967742,1024.338725490196,6146.032352941176,10.830893341972743,1253790.6,2024-06
182,2024-07-01,88401.61,14911.29,56654.25,25,92,-16836.069999999992,596.4516,755.5693162393162,4533.415897435897,7.60064336726718,1060819.32,2024-07
183,2024-07-02,87862.13,13766.2,57710.17,25,81,-16385.76000000001,550.648,828.8880188679245,4973.328113207547,9.031773679751034,1054345.56,2024-07
184,2024-07-03,88250.94,16682.75,58298.98,27,71,-13269.209999999992,617.8796296296297,900.5197959183673,5403.118775510204,8.74461386394782,1059011.28,2024-07
185,2024-07-04,92220.03,16609.16,53948.28,38,84,-21662.589999999997,437.0831578947368,755.9018852459017,4535.41131147541,10.37654100725537,1106640.3599999999,2024-07
186,2024-07-05,86442.44,16310.99,60335.29,33,65,-9796.160000000003,494.2724242424242,882.0657142857143,5292.394285714286,10.707443964380545,1037309.28,2024-07
187,2024-07-06,92676.58,16995.51,56274.59,39,56,-19406.48000000001,435.78230769230765,975.5429473684211,5853.257684210526,13.431609271166947,1112118.96,2024-07
188,2024-07-07,88102.05,14807.95,51259.38,28,83,-22034.72,528.8553571428572,793.7121621621621,4762.272972972973,9.00486854988322,1057224.6,2024-07
189,2024-07-08,94635.96,16805.29,59319.47,31,88,-18511.199999999997,542.1061290322581,795.2601680672269,4771.5610084033615,8.801894597504964,1135631.52,2024-07
190,2024-07-09,91285.2,15690.38,58449.53,29,84,-17145.289999999994,541.0475862068965,807.833628318584,4847.001769911504,8.958549845665537,1095422.4,2024-07
191,2024-07-10,87731.66,16796.06,59329.3,35,70,-11606.300000000003,479.8874285714286,835.5396190476191,5013.237714285715,10.44669523685912,1052779.92,2024-07
192,2024-07-11,86962.43,16385.36,55083.46,29,78,-15493.609999999986,565.0124137931035,812.7329906542055,4876.397943925233,8.630603195403198,1043549.1599999999,2024-07
193,2024-07-12,91417.14,15038.26,58747.79,32,69,-17631.089999999997,469.945625,905.1201980198019,5430.721188118811,11.556062870292305,1097005.68,2024-07
194,2024-07-13,91348.79,19098.49,57430.0,30,75,-14820.299999999988,636.6163333333334,869.9884761904761,5219.930857142857,8.199492510365255,1096185.48,2024-07
195,2024-07-14,90794.57,16289.73,57531.25,38,75,-16973.59000000001,428.6771052631579,803.4917699115044,4820.950619469027,11.24611172437008,1089534.84,2024-07
196,2024-07-15,79774.39,18283.08,52955.36,34,90,-8535.949999999997,537.7376470588235,643.3418548387097,3860.051129032258,7.178316694293126,957292.6799999999,2024-07
197,2024-07-16,91484.17,16026.43,49318.87,37,81,-26138.869999999995,433.14675675675676,775.2895762711864,4651.737457627119,10.739402719894786,1097810.04,2024-07
198,2024-07-17,92595.45,17769.74,57486.74,35,66,-17338.97,507.7068571428572,916.7866336633663,5500.719801980198,10.834440631619085,1111145.4,2024-07
199,2024-07-18,87870.66,16245.48,54509.59,37,77,-17115.59000000001,439.067027027027,770.7952631578947,4624.771578947369,10.533178977848156,1054447.92,2024-07
200,2024-07-19,100155.85,16606.01,55192.78,36,73,-28357.060000000012,461.2780555555555,918.861009174312,5513.166055045872,11.951936556803917,1201870.2000000002,2024-07
201,2024-07-20,98063.52,20165.56,55418.86,43,84,-22479.100000000006,468.966511627907,772.1537007874016,4632.922204724409,9.879004342212644,1176762.24,2024-07
202,2024-07-21,93088.02,15809.07,58651.92,32,58,-18627.030000000013,494.0334375,1034.3113333333333,6205.868,12.561635567430596,1117056.24,2024-07
203,2024-07-22,89603.42,16400.82,57862.04,22,76,-15340.559999999998,745.4918181818182,914.3206122448979,5485.923673469388,7.358797963536367,1075241.04,2024-07
204,2024-07-23,99058.07,15973.06,54203.27,26,84,-28881.740000000005,614.3484615384615,900.5279090909091,5403.167454545455,8.794955620161813,1188696.84,2024-07
205,2024-07-24,95803.26,18462.07,55109.61,39,71,-22231.58,473.3864102564103,870.9387272727272,5225.632363636363,11.038830541852466,1149639.1199999999,2024-07
206,2024-07-25,99824.97,17811.95,58783.66,41,82,-23229.36,434.4378048780488,811.5851219512195,4869.510731707317,11.208763779372838,1197899.6400000001,2024-07
207,2024-07-26,104073.01,17794.64,60669.52,28,96,-25608.84999999999,635.5228571428571,839.2984677419355,5035.790806451613,7.923854743936667,1248876.1199999999,2024-07
208,2024-07-27,88087.95,14047.27,63656.62,39,68,-10384.059999999998,360.1864102564103,823.2518691588784,4939.511214953271,13.713763413330671,1057055.4,2024-07
209,2024-07-28,87859.96,17467.51,59971.21,31,91,-10421.240000000005,563.468064516129,720.1636065573771,4320.9816393442625,7.668547538811895,1054319.52,2024-07
210,2024-07-29,92604.39,17439.87,56813.93,42,88,-18350.589999999997,415.23499999999996,712.3414615384615,4274.048769230769,10.29308408306325,1111252.68,2024-07
211,2024-07-30,101540.73,17297.13,53705.5,20,68,-30538.09999999999,864.8565000000001,1153.8719318181818,6923.23159090909,8.005063950966536,1218488.76,2024-07
212,2024-07-31,90924.92,17914.75,61346.85,40,82,-11663.319999999992,447.86875,745.2862295081967,4471.71737704918,9.98443713040747,1091099.04,2024-07
213,2024-08-01,93738.36,17893.06,52385.71,39,84,-23459.589999999997,458.7964102564103,762.1004878048781,4572.602926829269,9.966518535473611,1124860.32,2024-08
214,2024-08-02,93003.72,15217.95,57076.93,36,81,-20708.839999999997,422.72083333333336,794.9035897435898,4769.421538461539,11.282674432799121,1116044.6400000001,2024-08
215,2024-08-03,89507.4,15270.18,59073.81,28,81,-15163.410000000003,545.3635714285714,821.1688073394495,4927.012844036697,9.03436368353402,1074088.7999999998,2024-08
216,2024-08-04,89899.51,18046.02,57413.16,33,75,-14440.329999999987,546.8490909090909,832.4028703703704,4994.417222222222,9.133081329475049,1078794.1199999999,2024-08
217,2024-08-05,95985.66,19673.65,56613.09,48,77,-19698.920000000013,409.8677083333334,767.8852800000001,4607.311680000001,11.240972602440321,1151827.92,2024-08
218,2024-08-06,86323.72,18986.68,56192.43,41,82,-11144.61,463.089756097561,701.8188617886179,4210.913170731707,9.093082097554706,1035884.64,2024-08
219,2024-08-07,106807.0,20194.66,61509.1,44,74,-25103.240000000005,458.9695454545454,905.1440677966102,5430.864406779661,11.832733697834234,1281684.0,2024-08
220,2024-08-08,89989.01,17106.94,57409.45,40,88,-15472.619999999995,427.6735,703.039140625,4218.2348437499995,9.863213043945906,1079868.1199999999,2024-08
221,2024-08-09,91877.86,15409.07,57375.02,28,65,-19093.770000000004,550.3239285714286,987.9339784946237,5927.603870967742,10.771117814838714,1102534.32,2024-08
222,2024-08-10,101775.25,18077.42,54919.44,39,68,-28778.39,463.5235897435897,951.1705607476636,5707.023364485982,12.312260887613018,1221303.0,2024-08
223,2024-08-11,103542.46,16582.49,61294.25,34,71,-25665.72,487.7202941176471,986.1186666666667,5916.712,12.131363142688462,1242509.52,2024-08
224,2024-08-12,95040.43,14497.74,59033.5,25,71,-21509.189999999988,579.9096,990.0044791666666,5940.026875,10.24302214517573,1140485.16,2024-08
225,2024-08-13,93661.99,15405.12,49483.21,24,86,-28773.660000000003,641.88,851.4726363636364,5108.8358181818185,7.959175886741788,1123943.8800000001,2024-08
226,2024-08-14,102770.3,16483.96,56329.36,35,87,-29956.979999999996,470.9702857142857,842.3795081967213,5054.277049180328,10.731626182137756,1233243.6,2024-08
227,2024-08-15,96871.87,17028.97,57560.98,30,94,-22281.919999999984,567.6323333333333,781.2247580645161,4687.348548387096,8.257719430571132,1162462.44,2024-08
228,2024-08-16,99159.92,15984.03,62686.07,21,54,-20489.819999999992,761.1442857142857,1322.1322666666667,7932.793600000001,10.422194252638416,1189919.04,2024-08
229,2024-08-17,93300.38,13562.04,60896.14,25,97,-18842.20000000001,542.4816000000001,764.7572131147541,4588.543278688525,8.458431177552427,1119604.56,2024-08
230,2024-08-18,86907.27,16414.42,60662.79,27,79,-9830.060000000012,607.9414814814814,819.8799056603774,4919.279433962264,8.091698927953662,1042887.24,2024-08
231,2024-08-19,88512.55,14794.9,61810.22,22,72,-11907.430000000008,672.4954545454545,941.6228723404256,5649.737234042554,8.401153042530614,1062150.6,2024-08
232,2024-08-20,95850.85,18950.16,55304.53,46,63,-21596.160000000003,411.96,879.3655963302753,5276.193577981651,12.80753854253241,1150210.2000000002,2024-08
233,2024-08-21,95220.4,15995.41,58646.43,31,91,-20578.559999999998,515.9809677419355,780.4950819672131,4682.9704918032785,9.07585896490941,1142644.7999999998,2024-08
234,2024-08-22,83161.34,15731.8,60281.46,20,89,-7148.080000000002,786.5899999999999,762.9480733944954,4577.688440366972,5.819662645554828,997936.08,2024-08
235,2024-08-23,105327.48,16287.05,56062.42,26,87,-32978.009999999995,626.425,932.1015929203539,5592.609557522123,8.927819862748333,1263929.76,2024-08
236,2024-08-24,96719.4,16887.07,57620.57,33,81,-22211.759999999995,511.72939393939396,848.4157894736842,5090.494736842105,9.947630128600727,1160632.7999999998,2024-08
237,2024-08-25,87352.05,17723.33,56276.63,42,71,-13352.090000000011,421.98404761904766,773.0269911504425,4638.1619469026555,10.99132057970548,1048224.6000000001,2024-08
238,2024-08-26,99828.14,16282.58,64187.89,38,95,-19357.67,428.48894736842107,750.5875187969925,4503.525112781956,10.510248024926904,1197937.68,2024-08
239,2024-08-27,100696.24,18021.5,56064.93,42,69,-26609.810000000012,429.0833333333333,907.1733333333334,5443.040000000001,12.685274810642845,1208354.8800000001,2024-08
240,2024-08-28,90584.39,17939.4,64827.57,26,89,-7817.419999999998,689.9769230769232,787.690347826087,4726.142086956522,6.84971037274767,1087012.68,2024-08
241,2024-08-29,90086.34,17194.14,60033.12,37,92,-12859.079999999987,464.7064864864865,698.3437209302325,4190.062325581395,9.016578092682252,1081036.08,2024-08
242,2024-08-30,101424.93,21207.55,60450.9,31,71,-19766.479999999996,684.1145161290323,994.3620588235293,5966.172352941176,8.721014117197717,1217099.16,2024-08
243,2024-08-31,97180.98,17585.49,62700.79,39,79,-16894.699999999997,450.91,823.567627118644,4941.405762711865,10.95874068597251,1166171.76,2024-08
244,2024-09-01,85006.73,16430.67,62674.98,30,86,-5901.080000000002,547.689,732.8166379310344,4396.899827586207,8.028095922295696,1020080.76,2024-09
245,2024-09-02,95565.66,16993.6,57719.53,27,79,-20852.53,629.3925925925926,901.5628301886793,5409.376981132076,8.594599054383183,1146787.92,2024-09
246,2024-09-03,101829.79,19643.57,61850.93,42,85,-20335.289999999994,467.7040476190476,801.8093700787401,4810.85622047244,10.286112008145286,1221957.48,2024-09
247,2024-09-04,93649.9,16674.27,59495.48,27,72,-17480.149999999994,617.5655555555555,945.9585858585858,5675.7515151515145,9.190524737160361,1123798.7999999998,2024-09
248,2024-09-05,100228.49,15361.83,59307.14,27,92,-25559.520000000004,568.9566666666667,842.256218487395,5053.53731092437,8.882112833884895,1202741.8800000001,2024-09
249,2024-09-06,105630.64,18342.48,62293.1,40,67,-24995.059999999998,458.562,987.2022429906542,5923.213457943925,12.916930443307393,1267567.68,2024-09
250,2024-09-07,101535.4,17219.43,52481.99,33,74,-31833.979999999996,521.800909090909,948.9289719626167,5693.5738317757005,10.91139116966114,1218424.7999999998,2024-09
251,2024-09-08,100301.11,18179.26,58257.36,41,86,-23864.490000000005,443.39658536585364,789.7725196850394,4738.635118110236,10.687125869948485,1203613.32,2024-09
252,2024-09-09,93448.18,18631.29,60173.86,28,75,-14643.029999999999,665.4032142857143,907.2638834951456,5443.583300970873,8.180879178370605,1121378.16,2024-09
253,2024-09-10,105382.92,15848.28,55904.59,36,94,-33630.05,440.23,810.6378461538461,4863.827076923077,11.048377159491803,1264595.04,2024-09
254,2024-09-11,101007.54,20004.32,58830.65,46,91,-22172.569999999992,434.87652173913045,737.2813138686131,4423.687883211678,10.172284917844605,1212090.48,2024-09
255,2024-09-12,95475.89,16056.97,59895.11,35,92,-19523.809999999998,458.77057142857143,751.7786614173228,4510.671968503937,9.832086557902132,1145710.68,2024-09
256,2024-09-13,82867.84,18474.41,57253.77,42,93,-7139.6600000000035,439.8669047619048,613.8358518518518,3683.015111111111,8.37302163731706,994414.08,2024-09
257,2024-09-14,87294.84,19885.62,63196.74,41,73,-4212.479999999996,485.0151219512195,765.7442105263158,4594.465263157895,9.472828897941008,1047538.08,2024-09
258,2024-09-15,95281.69,16211.93,65800.83,45,87,-13268.929999999993,360.26511111111114,721.8309848484848,4330.9859090909085,12.02166342373122,1143380.28,2024-09
259,2024-09-16,95696.57,16552.43,59907.82,29,79,-19236.320000000007,570.773448275862,886.0793518518519,5316.476111111111,9.314511961217914,1148358.84,2024-09
260,2024-09-17,94493.49,16457.37,55141.05,35,72,-22895.070000000007,470.2105714285714,883.1167289719626,5298.700373831776,11.268781894319211,1133921.8800000001,2024-09
261,2024-09-18,96288.47,17041.79,57139.53,40,80,-22107.149999999994,426.04475,802.4039166666666,4814.4235,11.300276555455735,1155461.6400000001,2024-09
262,2024-09-19,95967.34,18522.21,60071.59,28,80,-17373.540000000008,661.5074999999999,888.5864814814814,5331.518888888889,8.059649949379091,1151608.08,2024-09
263,2024-09-20,93072.15,20376.59,59286.02,36,78,-13409.539999999994,566.0163888888889,816.4223684210526,4898.534210526315,8.654403488461384,1116865.7999999998,2024-09
264,2024-09-21,98231.63,18297.49,54760.43,43,84,-25173.710000000006,425.523023255814,773.4774015748031,4640.864409448819,10.906259252296309,1178779.56,2024-09
265,2024-09-22,101435.19,19962.33,62230.52,31,79,-19242.339999999997,643.9461290322581,922.1380909090909,5532.828545454546,8.592067404410752,1217222.28,2024-09
266,2024-09-23,95968.35,16072.83,59182.23,22,98,-20713.290000000008,730.5831818181819,799.73625,4798.4175000000005,6.567927676706591,1151620.2000000002,2024-09
267,2024-09-24,97472.26,15927.6,63844.8,33,84,-17699.859999999986,482.6545454545455,833.0962393162392,4998.577435897436,10.356428801866908,1169667.1199999999,2024-09
268,2024-09-25,101917.68,18003.49,57810.69,45,81,-26103.499999999985,400.0775555555556,808.8704761904761,4853.222857142857,12.130705133917287,1223012.16,2024-09
269,2024-09-26,99023.52,17532.56,59059.65,31,82,-22431.309999999998,565.5664516129033,876.3143362831859,5257.886017699115,9.296672394029882,1188282.24,2024-09
270,2024-09-27,98079.28,16050.49,63517.12,35,85,-18511.67,458.58542857142857,817.3273333333333,4903.964,10.693676018613761,1176951.3599999999,2024-09
271,2024-09-28,93013.13,15811.14,62513.46,28,79,-14688.529999999999,564.6835714285714,869.2815887850468,5215.689532710281,9.23648180434098,1116157.56,2024-09
272,2024-09-29,98851.47,18001.68,59389.07,33,77,-21460.72,545.5054545454545,898.6497272727273,5391.898363636364,9.884224472382577,1186217.6400000001,2024-09
273,2024-09-30,101526.04,19169.62,63208.12,36,78,-19148.29999999999,532.4894444444444,890.5792982456139,5343.475789473683,10.03489523637154,1218312.48,2024-09
274,2024-10-01,95995.83,18799.89,63794.93,35,78,-13401.009999999995,537.1397142857143,849.5206194690265,5097.12371681416,9.489381591514396,1151949.96,2024-10
275,2024-10-02,104578.42,19087.28,64746.75,36,85,-20744.39,530.2022222222222,864.2844628099174,5185.706776859504,9.780620600051037,1254941.04,2024-10
276,2024-10-03,95294.8,17627.92,61574.85,33,70,-16092.030000000013,534.1793939393939,925.1922330097087,5551.153398058253,10.391927245864649,1143537.6,2024-10
277,2024-10-04,97760.11,17271.01,64767.94,31,75,-15721.160000000003,557.1293548387097,922.2651886792453,5533.591132075471,9.932327356323666,1173121.32,2024-10
278,2024-10-05,103657.62,18223.26,59686.09,34,81,-25748.270000000004,535.9782352941176,901.3706086956521,5408.223652173912,10.090379228190404,1243891.44,2024-10
279,2024-10-06,100094.58,20277.17,66737.9,39,73,-13079.51000000001,519.9274358974359,893.7016071428571,5362.209642857143,10.313380815539277,1201134.96,2024-10
280,2024-10-07,97079.28,16979.86,54142.1,35,78,-25957.320000000007,485.13885714285715,859.1086725663716,5154.65203539823,10.625106522606078,1164951.3599999999,2024-10
281,2024-10-08,101723.55,13902.17,59257.99,30,83,-28563.39,463.40566666666666,900.208407079646,5401.250442477876,11.65555544741118,1220682.6,2024-10
282,2024-10-09,95721.45,17548.28,68085.03,45,81,-10088.14,389.96177777777774,759.6940476190476,4558.164285714286,11.68874629634032,1148657.4,2024-10
283,2024-10-10,90597.15,18178.88,59013.05,28,74,-13405.219999999987,649.2457142857144,888.2073529411764,5329.244117647058,8.208362412542336,1087165.7999999998,2024-10
284,2024-10-11,100061.5,17682.51,63602.15,37,74,-18776.839999999997,477.90567567567564,901.4549549549549,5408.72972972973,11.317567472038757,1200738.0,2024-10
285,2024-10-12,97983.03,16842.51,64383.31,34,82,-16757.210000000006,495.36794117647054,844.6812931034483,5068.08775862069,10.230956300046934,1175796.3599999999,2024-10
286,2024-10-13,98029.53,18173.93,61859.37,30,91,-17996.229999999996,605.7976666666667,810.1614049586776,4860.968429752065,8.024079155832665,1176354.3599999999,2024-10
287,2024-10-14,101594.08,18645.54,51510.83,41,85,-31437.710000000006,454.76926829268297,806.3022222222222,4837.8133333333335,10.637951309893232,1219128.96,2024-10
288,2024-10-15,93573.72,15695.37,58487.85,34,74,-19390.5,461.6285294117647,866.4233333333333,5198.54,11.261305722643048,1122884.6400000001,2024-10
289,2024-10-16,102807.97,18862.04,61952.53,42,87,-21993.399999999994,449.0961904761905,796.961007751938,4781.766046511628,10.64753197180625,1233695.6400000001,2024-10
290,2024-10-17,104504.57,18846.46,61494.34,28,64,-24163.77000000002,673.0878571428572,1135.9192391304348,6815.515434782608,10.125744154282184,1254054.84,2024-10
291,2024-10-18,103974.75,16780.83,60042.44,31,81,-27151.479999999996,541.3170967741936,928.3459821428571,5570.075892857143,10.289857693485448,1247697.0,2024-10
292,2024-10-19,98694.03,16577.57,62489.74,20,77,-19626.72,828.8785,1017.4642268041237,6104.785360824742,7.365114864029821,1184328.3599999999,2024-10
293,2024-10-20,103439.85,16659.09,57728.29,32,75,-29052.47,520.5965625,966.727570093458,5800.365420560748,11.141766654597816,1241278.2000000002,2024-10
294,2024-10-21,101993.09,15963.51,60763.8,29,68,-25265.78,550.4658620689655,1051.4751546391751,6308.85092783505,11.460930391074172,1223917.08,2024-10
295,2024-10-22,100266.88,13302.73,61171.55,28,64,-25792.600000000006,475.09749999999997,1089.8573913043479,6539.144347826087,13.763794479714349,1203202.56,2024-10
296,2024-10-23,102979.61,16381.28,62085.07,34,69,-24513.259999999995,481.8023529411765,999.8020388349514,5998.8122330097085,12.450774049544973,1235755.32,2024-10
297,2024-10-24,101535.35,17812.84,55384.77,32,83,-28337.740000000005,556.65125,882.9160869565218,5297.496521739131,9.51672437947302,1218424.2000000002,2024-10
298,2024-10-25,94959.9,19542.35,60728.62,25,86,-14688.929999999993,781.694,855.4945945945946,5132.967567567567,6.5664666321700915,1139518.7999999998,2024-10
299,2024-10-26,99089.5,19108.05,58162.61,35,76,-21818.839999999997,545.9442857142857,892.6981981981982,5356.189189189189,9.8108714191988,1189074.0,2024-10
300,2024-10-27,96818.9,19191.58,61587.68,37,77,-16039.639999999985,518.6913513513514,849.288596491228,5095.731578947368,9.824207721357626,1161826.7999999998,2024-10
301,2024-10-28,100231.95,18287.64,59087.72,36,83,-22856.589999999997,507.99,842.285294117647,5053.711764705882,9.948447340904117,1202783.4,2024-10
302,2024-10-29,104154.99,19753.4,61137.97,36,88,-23263.62000000001,548.7055555555556,839.9595967741936,5039.757580645162,9.184812381829245,1249859.8800000001,2024-10
303,2024-10-30,100378.58,17699.63,59557.43,50,78,-23121.520000000004,353.99260000000004,784.20765625,4705.2459375,13.291933044645564,1204542.96,2024-10
304,2024-10-31,96703.32,16087.33,59419.58,37,89,-21196.410000000003,434.7927027027027,767.4866666666667,4604.92,10.59107011542624,1160439.84,2024-10
305,2024-11-01,98781.1,18861.31,57563.5,37,72,-22356.290000000008,509.76513513513515,906.248623853211,5437.491743119266,10.666660719505318,1185373.2000000002,2024-11
306,2024-11-02,91815.21,19164.43,62145.23,43,84,-10505.550000000003,445.68441860465117,722.954409448819,4337.726456692913,9.732730774554488,1101782.52,2024-11
307,2024-11-03,95137.74,16596.27,62967.18,41,76,-15574.290000000008,404.78707317073173,813.1430769230769,4878.858461538462,12.052900858028757,1141652.8800000001,2024-11
308,2024-11-04,99916.6,16453.52,63310.47,30,68,-20152.61,548.4506666666667,1019.5571428571429,6117.342857142858,11.153861648710167,1198999.2000000002,2024-11
309,2024-11-05,97209.93,14122.9,60550.92,29,85,-22536.11,486.99655172413793,852.7186842105262,5116.312105263158,10.505848731679157,1166519.16,2024-11
310,2024-11-06,103416.91,19053.28,62475.43,30,88,-21888.20000000001,635.1093333333333,876.4144915254237,5258.486949152542,8.279656231083376,1241002.92,2024-11
311,2024-11-07,100002.08,17454.54,59475.19,40,76,-23072.34999999999,436.36350000000004,862.0868965517242,5172.521379310345,11.853698531866996,1200024.96,2024-11
312,2024-11-08,100791.8,18071.53,61752.02,41,77,-20968.250000000015,440.7690243902439,854.1677966101695,5125.0067796610165,11.627420476633782,1209501.6,2024-11
313,2024-11-09,101251.77,17849.92,56338.43,40,98,-27063.42,446.24799999999993,733.7084782608696,4402.250869565218,9.86503215603256,1215021.24,2024-11
314,2024-11-10,100200.43,18360.45,57523.51,31,83,-24316.469999999987,592.2725806451613,878.9511403508772,5273.706842105263,8.904188737490811,1202405.16,2024-11
315,2024-11-11,97078.19,16356.81,62079.51,39,77,-18641.869999999995,419.4053846153846,836.8809482758621,5021.285689655173,11.972392043225527,1164938.28,2024-11
316,2024-11-12,96169.71,16147.23,60673.94,32,86,-19348.540000000008,504.6009375,814.9975423728814,4889.985254237288,9.690797005777043,1154036.52,2024-11
317,2024-11-13,102619.79,16790.49,67680.62,34,80,-18148.679999999993,493.8379411764706,900.1735964912281,5401.041578947368,10.936870435836626,1231437.48,2024-11
318,2024-11-14,99401.8,17516.63,60906.82,36,58,-20978.350000000006,486.5730555555556,1057.4659574468085,6344.7957446808505,13.03975974879361,1192821.6,2024-11
319,2024-11-15,107280.24,15926.46,60684.04,39,103,-30669.740000000005,408.3707692307692,755.4946478873239,4532.967887323944,11.100128189543302,1287362.8800000001,2024-11
320,2024-11-16,92489.38,18765.26,67592.93,26,87,-6131.190000000017,721.7407692307692,818.4900884955753,4910.940530973452,6.804299743531918,1109872.56,2024-11
321,2024-11-17,93728.13,20788.12,60983.29,36,84,-11956.720000000001,577.4477777777778,781.06775,4686.4065,8.115723499768137,1124737.56,2024-11
322,2024-11-18,108028.58,18624.62,60652.83,48,83,-28751.130000000005,388.0129166666666,824.6456488549618,4947.87389312977,12.751827788713488,1296342.96,2024-11
323,2024-11-19,100668.46,19424.3,60271.73,43,78,-20972.430000000008,451.7279069767442,831.9707438016529,4991.824462809917,11.050511570601074,1208021.52,2024-11
324,2024-11-20,111234.61,17739.86,60588.98,34,87,-32905.770000000004,521.7605882352941,919.2942975206612,5515.765785123967,10.57144964471055,1334815.32,2024-11
325,2024-11-21,97562.29,20249.4,59898.73,42,88,-17414.15999999999,482.1285714285715,750.4791538461538,4502.874923076923,9.339572864837018,1170747.48,2024-11
326,2024-11-22,91013.48,19468.5,58102.48,33,66,-13442.499999999985,589.9545454545455,919.3280808080808,5515.968484848485,9.349819451935177,1092161.76,2024-11
327,2024-11-23,104581.82,17528.65,63830.96,48,78,-23222.210000000006,365.1802083333334,830.0144444444445,4980.086666666667,13.637340011923337,1254981.84,2024-11
328,2024-11-24,109078.06,18305.33,59111.65,45,88,-31661.079999999987,406.7851111111112,820.1357894736842,4920.814736842105,12.096840819471415,1308936.72,2024-11
329,2024-11-25,94404.43,15981.64,61807.73,33,75,-16615.059999999998,484.2921212121212,874.1150925925925,5244.690555555555,10.829601238254229,1132853.16,2024-11
330,2024-11-26,88098.93,18466.42,63190.22,34,88,-6442.289999999994,543.13,722.1223770491803,4332.734262295082,7.97734292396863,1057187.16,2024-11
331,2024-11-27,103205.47,15509.72,62874.96,30,68,-24820.790000000008,516.9906666666667,1053.1170408163266,6318.70224489796,12.222081852344129,1238465.6400000001,2024-11
332,2024-11-28,97869.46,18238.43,58690.26,31,72,-20940.770000000004,588.3364516129033,950.188932038835,5701.13359223301,9.690260694545708,1174433.52,2024-11
333,2024-11-29,95882.87,19196.27,63375.77,37,75,-13310.830000000002,518.8181081081082,856.0970535714285,5136.582321428571,9.900545569157815,1150594.44,2024-11
334,2024-11-30,99053.98,18899.49,64374.17,43,82,-15780.319999999992,439.523023255814,792.43184,4754.591039999999,10.817615434067266,1188647.76,2024-11
335,2024-12-01,100182.31,18343.98,59635.2,41,88,-22203.130000000005,447.4141463414634,776.6070542635658,4659.642325581395,10.414606609298376,1202187.72,2024-12
336,2024-12-02,104756.25,15970.98,65251.84,37,80,-23533.430000000008,431.6481081081081,895.3525641025641,5372.115384615385,12.445590015814261,1257075.0,2024-12
337,2024-12-03,96577.7,19145.28,61582.41,45,86,-15850.009999999995,425.4506666666666,737.2343511450381,4423.4061068702285,10.39698948300366,1158932.4,2024-12
338,2024-12-04,102782.35,18991.41,64165.77,34,71,-19625.170000000013,558.5708823529412,978.8795238095239,5873.277142857143,10.514828696612987,1233388.2000000002,2024-12
339,2024-12-05,103803.93,18913.65,64540.81,42,99,-20349.47,450.32500000000005,736.1980851063829,4417.188510638298,9.808890269557091,1245647.16,2024-12
340,2024-12-06,96301.5,17683.35,64326.61,33,90,-14291.540000000008,535.8590909090908,782.939024390244,4697.634146341464,8.76654744883002,1155618.0,2024-12
341,2024-12-07,106069.51,15996.79,61204.91,35,81,-28867.809999999983,457.0511428571429,914.3923275862069,5486.353965517241,12.003807563461383,1272834.1199999999,2024-12
342,2024-12-08,101923.32,17292.72,64408.49,28,81,-20222.110000000015,617.5971428571429,935.0763302752295,5610.457981651377,9.084332799365198,1223079.84,2024-12
343,2024-12-09,104056.86,17574.54,59759.67,31,85,-26722.65000000001,566.9206451612904,897.0418965517241,5382.251379310344,9.49383555749514,1248682.32,2024-12
344,2024-12-10,105433.85,16253.47,66019.83,41,85,-23160.550000000003,396.4260975609756,836.7765873015874,5020.659523809524,12.664805760012507,1265206.2000000002,2024-12
345,2024-12-11,103386.25,15647.65,63645.96,28,83,-24092.64,558.8446428571428,931.4076576576576,5588.445945945946,9.999999136387029,1240635.0,2024-12
346,2024-12-12,98997.68,20622.19,60848.6,45,61,-17526.89,458.27088888888886,933.9403773584905,5603.642264150943,12.22779452069797,1187972.16,2024-12
347,2024-12-13,93671.21,18571.23,63997.35,40,71,-11102.630000000005,464.28075,843.8847747747749,5063.308648648649,10.905704465775608,1124054.52,2024-12
